"","Time1","Time2","ET","BT","change_BT","Event"
"1","00:00",NA,73.64786,74.17472,NA,NA
"2","00:01",NA,73.68998,74.4188,NA,NA
"3","00:02",NA,74.02874,75.09128,NA,NA
"4","00:03",NA,74.48468,76.02818,NA,NA
"5","00:04",NA,75.27128,77.4383,NA,NA
"6","00:05",NA,76.05698,78.93248,NA,NA
"7","00:06",NA,77.35838,81.11642,NA,NA
"8","00:07",NA,78.64214,84.12566,NA,NA
"9","00:08",NA,80.21408,87.76598,NA,NA
"10","00:09",NA,82.0193,91.28264,NA,NA
"11","00:10",NA,83.8481,94.48574,NA,"Fan 9"
"12","00:12",NA,88.01996,100.86566,NA,"Heat 7"
"13","00:13",NA,90.25268,104.09072,NA,NA
"14","00:14",NA,92.58566,106.79864,NA,NA
"15","00:15",NA,94.92314,109.9157,NA,NA
"16","00:16",NA,97.43342,113.0846,NA,NA
"17","00:17",NA,99.9815,117.1472,NA,NA
"18","00:18",NA,102.54362,121.33832,NA,NA
"19","00:19",NA,105.0215,125.96306,NA,NA
"20","00:20",NA,107.67776,129.92738,NA,"Fan 9"
"21","00:21",NA,110.45138,133.07432,NA,NA
"22","00:22",NA,113.39906,137.5016,NA,NA
"23","00:23",NA,116.18258,141.9665,NA,NA
"24","00:24",NA,118.9265,145.77278,NA,NA
"25","00:25",NA,121.78436,149.64494,NA,NA
"26","00:26",NA,124.73294,153.56894,NA,NA
"27","00:27",NA,127.72526,158.06048,NA,NA
"28","00:28",NA,130.6292,162.20642,NA,NA
"29","00:29",NA,133.59164,167.1638,NA,NA
"30","00:30",NA,136.5611,171.69584,NA,NA
"31","00:31",NA,139.35344,175.50176,NA,NA
"32","00:32",NA,142.1492,179.09222,NA,NA
"33","00:33",NA,145.08428,182.10002,NA,NA
"34","00:34",NA,148.06454,185.0846,NA,NA
"35","00:35",NA,150.89306,188.09402,NA,NA
"36","00:36",NA,154.09058,191.42078,NA,NA
"37","00:37","00:00",157.10234,194.1647,NA,"Charge,A9,D7"
"38","00:39","00:02",162.81158,199.50602,NA,NA
"39","00:40","00:03",165.66782,202.14464,NA,NA
"40","00:41","00:04",168.48446,205.27916,NA,NA
"41","00:42","00:05",171.43358,208.74938,NA,NA
"42","00:43","00:06",174.10406,211.80758,NA,NA
"43","00:44","00:07",176.72594,213.9026,NA,NA
"44","00:45","00:08",179.16098,216.30488,NA,NA
"45","00:46","00:09",181.76918,219.34994,NA,NA
"46","00:47","00:10",184.2026,222.14732,NA,NA
"47","00:48","00:11",186.7964,225.1706,NA,NA
"48","00:49","00:12",189.2624,227.89076,NA,NA
"49","00:50","00:13",191.85296,230.43884,NA,NA
"50","00:51","00:14",194.41346,232.71386,NA,NA
"51","00:52","00:15",196.75976,235.36976,NA,NA
"52","00:53","00:16",199.34366,238.17542,NA,NA
"53","00:54","00:17",201.48602,240.4274,NA,"Heat 7"
"54","00:55","00:18",203.72504,242.61836,NA,NA
"55","00:56","00:19",205.99322,244.6493,NA,"Fan 9"
"56","00:57","00:20",208.22612,246.68024,NA,NA
"57","00:58","00:21",210.54236,248.5751,NA,NA
"58","00:59","00:22",212.8073,250.7279,NA,NA
"59","01:00","00:23",215.1293,252.87656,NA,NA
"60","01:01","00:24",217.3955,255.14276,NA,NA
"61","01:02","00:25",219.7022,257.1377,NA,NA
"62","01:03","00:26",221.96318,259.53062,NA,NA
"63","01:04","00:27",224.07926,261.58514,NA,NA
"64","01:05","00:28",225.97322,263.57828,NA,NA
"65","01:06","00:29",227.876,265.3169,NA,NA
"66","01:07","00:30",229.72334,266.58392,NA,NA
"67","01:08","00:31",231.5804,268.17314,NA,NA
"68","01:09","00:32",233.47526,269.7422,NA,NA
"69","01:10","00:33",235.51412,271.8653,NA,NA
"70","01:11","00:34",237.4124,273.76358,NA,NA
"71","01:12","00:35",239.2142,275.3096,NA,NA
"72","01:13","00:36",240.85976,276.85976,NA,NA
"73","01:14","00:37",242.65418,278.32064,NA,NA
"74","01:15","00:38",244.42088,279.71492,NA,NA
"75","01:16","00:39",246.0668,281.10956,NA,NA
"76","01:17","00:40",247.70822,282.02666,NA,NA
"77","01:18","00:41",249.35378,283.33868,NA,NA
"78","01:19","00:42",251.0024,284.66996,NA,NA
"79","01:20","00:43",252.57794,286.01492,NA,NA
"80","01:21","00:44",254.0921,287.22488,NA,NA
"81","01:22","00:45",255.68204,288.61898,NA,NA
"82","01:23","00:45",257.14868,289.65596,NA,NA
"83","01:24","00:47",258.58148,290.71958,NA,NA
"84","01:25","00:48",259.93652,291.7526,NA,NA
"85","01:26","00:49",261.36932,292.78598,NA,NA
"86","01:27","00:50",262.78862,293.62784,NA,NA
"87","01:28","00:51",264.19406,294.32138,NA,NA
"88","01:29","00:52",265.59662,295.04012,NA,NA
"89","01:30","00:53",266.90486,296.10104,NA,NA
"90","01:31","00:54",268.2995,297.37598,NA,NA
"91","01:32","00:55",269.63996,298.52096,NA,NA
"92","01:33","00:56",270.93146,299.47046,NA,NA
"93","01:34","00:57",272.22098,300.641,NA,"Dry End"
"94","01:35","00:58",273.48098,301.7975,NA,NA
"95","01:36","00:59",274.6751,302.72882,NA,NA
"96","01:37","01:00",275.97542,303.94292,NA,NA
"97","01:38","01:01",277.0799,304.78442,64.0078323100254,NA
"98","01:39","01:02",278.24774,305.77892,63.2059907165638,NA
"99","01:40","01:03",279.38138,306.71888,62.613518179421,NA
"100","01:41","01:04",280.49612,307.69646,62.1918545058826,NA
"101","01:42","01:05",281.62148,308.30558,61.883290391589,NA
"102","01:43","01:06",282.77744,309.49034,61.6445158760866,NA
"103","01:44","01:07",283.85348,310.52588,61.4500750531476,NA
"104","01:45","01:08",284.8415,311.64098,61.273114476481,NA
"105","01:46","01:09",285.83492,312.60578,61.0821313086834,NA
"106","01:47","01:10",286.75904,313.32254,60.8428920933264,NA
"107","01:48","01:11",287.7377,314.16962,60.5338193638898,NA
"108","01:49","01:11",288.69152,315.01238,60.1435012739457,NA
"109","01:50","01:13",289.72058,315.71708,59.6591030815941,NA
"110","01:51","01:14",290.67458,316.26158,59.0728944614177,NA
"111","01:52","01:15",291.64388,317.03954,58.3729601365109,NA
"112","01:53","01:16",292.44956,317.46038,57.528790239531,NA
"113","01:54","01:17",293.37584,317.78834,56.5028503501994,NA
"114","01:55","01:18",294.32804,318.47054,55.2797226080717,NA
"115","01:56","01:19",295.28204,318.87554,53.8701592778274,NA
"116","01:57","01:20",296.15,319.541,52.3118166938382,NA
"117","01:58","01:21",297.10544,320.44154,50.654222286014,NA
"118","01:59","01:22",297.9275,320.94662,48.9318241112391,NA
"119","02:00","01:23",298.83038,321.44738,47.172979769262,NA
"120","02:01","01:24",299.57738,321.92438,45.4105073204471,NA
"121","02:02","01:25",300.40304,322.34504,43.6740802605283,NA
"122","02:03","01:25",301.20638,322.80638,42.0009599661608,NA
"123","02:04","01:27",301.91558,323.17358,40.4267126049765,NA
"124","02:05","01:28",302.72594,323.73212,38.9900716798737,NA
"125","02:06","01:29",303.5372,324.42854,37.7143700653226,NA
"126","02:07","01:30",304.31696,325.01246,36.6142490293229,NA
"127","02:08","01:31",304.98692,325.93892,35.7058806156796,NA
"128","02:09","01:32",305.762,326.6951,35.0049731917211,NA
"129","02:10","01:33",306.4415,327.2945,34.4831779307415,NA
"130","02:11","01:34",307.0535,327.632,34.112739848516,NA
"131","02:12","01:34",307.65146,328.02746,33.8795347481889,NA
"132","02:13","01:36",308.2775,328.721,33.7851742656293,NA
"133","02:14","01:37",308.94296,329.45396,33.835358350431,NA
"134","02:15","01:37",309.69284,330.06884,34.0081739407517,NA
"135","02:16","01:39",310.26254,330.63854,34.2526316972036,NA
"136","02:17","01:40",310.8605,330.9665,34.4809912743533,NA
"137","02:18","01:41",311.3843,331.42784,34.6773559212557,NA
"138","02:19","01:42",311.90432,331.961,34.7813498924818,NA
"139","02:20","01:43",312.4328,332.36762,34.7704934570811,NA
"140","02:21","01:44",313.13408,332.73608,34.6503348204092,NA
"141","02:22","01:45",313.90646,333.03596,34.4167864271192,NA
"142","02:23","01:46",314.58596,333.44546,34.0532275445687,NA
"143","02:24","01:47",315.30758,333.89258,33.5496834537904,NA
"144","02:25","01:48",315.8915,334.274,32.909109596048,NA
"145","02:26","01:49",316.41062,334.58612,32.1417630393684,NA
"146","02:27","01:50",316.85954,334.90004,31.2828535156975,NA
"147","02:28","01:51",317.318,335.363,30.3726263163053,NA
"148","02:29","01:52",317.85134,335.75684,29.435132801968,NA
"149","02:30","01:53",318.25796,335.96096,28.4773842567239,NA
"150","02:31","01:54",318.77708,336.34058,27.5330871007785,NA
"151","02:32","01:55",319.41734,336.64334,26.6365189096987,NA
"152","02:33","01:56",319.8785,337.2395,25.8278153175539,"Heat 8"
"153","02:34","01:57",320.423,337.7165,25.1244976321958,NA
"154","02:35","01:58",320.88596,338.17946,24.5649895825868,NA
"155","02:36","01:59",321.48662,338.71262,24.1368192718008,NA
"156","02:37","02:00",321.86804,339.08954,23.8091902231316,NA
"157","02:38","02:01",322.43612,339.25712,23.5827140922409,NA
"158","02:39","02:02",322.89638,339.44288,23.4359690162933,NA
"159","02:40","02:03",323.36204,339.90854,23.347996483556,NA
"160","02:41","02:04",323.83904,340.31354,23.3174728154171,NA
